Time stamp,Tpy (raw),Tpy (°C),Tpx (raw),Tpx (°C),Tmz (raw),Tmz (°C),Tmx (raw),Tmx (°C),Tpz (raw),Tpz (°C),Vpy (raw),Vpy (mV),Vpx (raw),Vpx (mV),Vmz (raw),Vmz (mV),Vmx (raw),Vmx (mV),Vpz (raw),Vpz (mV),Ipy (raw),Ipy (mA),Ipx (raw),Ipx (mA),Imz (raw),Imz (mA),Imx (raw),Imx (mA),Ipz (raw),Ipz (mA),Vbat (raw),Vbat (V),Ibatt(raw),Ibatt(mA),Tbatt (raw),Tbatt (℃)
2034,072B,-15.45,0735,-16.56,073B,-17.23,070A,-11.79,0746,-18.45,0C08,4700.85,034D,1289.68,0BB1,4568.07,0BF8,4676.43,0C02,4691.7,5B,424.16,00,0,01,4.66,1B,125.85,31,228.39,A1,4.1,08B2,-518.53,B6,5.28
2045.3,071F,-14.12,0739,-17.01,073D,-17.45,0708,-11.57,073F,-17.67,0C0C,4706.96,0BD7,4626.07,0BC1,4592.49,0BCA,4606.23,0BE2,4642.86,6F,517.38,05,23.31,01,4.66,02,9.32,0C,55.93,A0,4.07,086F,-322.33,B6,5.28
2056.6,070D,-12.12,0731,-16.12,073B,-17.23,0708,-11.57,0740,-17.78,0C04,4694.75,0BFC,4682.54,0BE3,4644.38,0BBF,4589.44,0BA6,4551.28,60,447.47,36,251.7,0A,46.61,00,0,01,4.66,A1,4.1,08A6,-483.39,B6,5.28
2067.9,06FF,-10.57,072B,-15.45,0736,-16.67,0700,-10.68,0742,-18.01,0C03,4693.22,0C09,4702.38,0BF9,4677.96,0BA9,4555.86,0535,2034.49,31,228.39,59,414.84,1E,139.83,00,0,01,4.66,A2,4.12,08B6,-530.25,B6,5.28
2079.2,06FA,-10.02,071D,-13.9,072D,-15.68,070E,-12.24,0746,-18.45,0BCF,4613.86,0C0D,4708.49,0BF5,4671.86,0B96,4526.86,03FE,1559.83,05,23.31,67,480.09,1B,125.85,00,0,01,4.66,A1,4.1,0882,-377.97,B6,5.28
2090.5,06F9,-9.91,0713,-12.79,072C,-15.56,0711,-12.57,0748,-18.67,0BBC,4584.86,0C01,4690.17,0BE6,4648.96,0B99,4531.44,05B1,2223.75,04,18.64,5D,433.48,0D,60.59,00,0,01,4.66,A0,4.07,0857,-252.05,B6,5.28
2101.8,0702,-10.9,0703,-11.01,072E,-15.79,0717,-13.23,074B,-19,0B83,4497.86,0BFE,4685.59,0BD1,4616.91,0BB8,4578.75,0BEE,4661.17,03,13.98,39,265.68,05,23.31,00,0,19,116.53,9F,4.04,0832,-143.7,B5,5.67
2113.1,070A,-11.79,0700,-10.68,0733,-16.34,071D,-13.9,0743,-18.12,03F7,1549.15,0BC3,4595.54,0BC8,4603.17,0BC9,4604.7,0C00,4688.64,03,13.98,01,4.66,02,9.32,03,13.98,47,330.94,9F,4.04,0819,-70.49,B6,5.28
2124.4,070E,-12.24,0704,-11.13,0734,-16.45,071B,-13.68,0733,-16.34,0442,1663.61,0BB4,4572.65,0BC5,4598.6,0BF2,4667.28,0C0D,4708.49,02,9.32,00,0,02,9.32,20,149.16,5B,424.16,A0,4.07,0877,-345.76,B6,5.28
2135.7,0713,-12.79,0709,-11.68,0735,-16.56,0714,-12.9,0721,-14.34,0BF0,4664.22,0A76,4087.3,0BC7,4601.65,0BFE,4685.59,0C0B,4705.43,11,79.24,00,0,02,9.32,33,237.72,59,414.84,A1,4.1,08A5,-480.46,B6,5.28
2147,0711,-12.57,070E,-12.24,0735,-16.56,070B,-11.9,0710,-12.46,0C07,4699.33,035E,1315.63,0BCC,4609.28,0BFC,4682.54,0C0E,4710.01,49,340.26,00,0,02,9.32,2A,195.77,44,316.95,A2,4.12,08CF,-603.46,B5,5.67
2158.3,0709,-11.68,0713,-12.79,0737,-16.79,0705,-11.24,0706,-11.35,0C12,4716.12,03C5,1472.83,0BCD,4610.81,0BE3,4644.38,0C00,4688.64,6B,498.74,00,0,03,13.98,0B,51.27,23,163.14,A1,4.1,089A,-448.25,B6,5.28
2169.6,06F9,-9.91,0715,-13.01,0737,-16.79,0703,-11.01,0704,-11.13,0C12,4716.12,0BF3,4668.8,0BD8,4627.59,0BD8,4627.59,0BD4,4621.49,6D,508.06,1D,135.17,05,23.31,06,27.97,04,18.64,A2,4.12,0899,-445.32,B5,5.67
2180.9,06E8,-8.02,0711,-12.57,0735,-16.56,0705,-11.24,0707,-11.46,0C0F,4711.54,0C08,4700.85,0BE8,4652.01,0BDA,4630.65,0BAB,4558.91,52,382.21,4B,349.58,0B,51.27,03,13.98,01,4.66,A2,4.12,08BA,-541.96,B6,5.28
2192.2,06DF,-7.02,0702,-10.9,0732,-16.23,0708,-11.57,070C,-12.01,0BF7,4674.91,0C0D,4708.49,0BE7,4650.49,0BCD,4610.81,0559,2089.44,1E,139.83,67,480.09,0D,60.59,02,9.32,01,4.66,A2,4.12,088F,-416.04,B5,5.67
2203.5,06DD,-6.8,06F3,-9.24,0730,-16.01,070B,-11.9,0711,-12.57,0BD7,4626.07,0C03,4693.22,0BE7,4650.49,0BC5,4598.6,0BD4,4621.49,06,27.97,6A,494.08,0A,46.61,01,4.66,05,23.31,A1,4.1,0876,-342.83,B5,5.67
2214.8,06E4,-7.57,06DF,-7.02,0730,-16.01,0711,-12.57,0711,-12.57,0BC4,4597.07,0C06,4697.8,0BE0,4639.8,0BC3,4595.54,0BFF,4687.12,04,18.64,46,326.28,07,32.63,01,4.66,2F,219.07,A1,4.1,085B,-263.77,B5,5.67
2226.1,06EA,-8.24,06DB,-6.58,0730,-16.01,0716,-13.12,0709,-11.68,0BA4,4548.23,0BED,4659.65,0BD8,4627.59,0BC9,4604.7,0C07,4699.33,03,13.98,16,102.54,05,23.31,01,4.66,49,340.26,A1,4.1,085B,-263.77,B5,5.67
2237.4,06F1,-9.02,06DD,-6.8,0730,-16.01,0718,-13.35,06FC,-10.24,053A,2042.12,0BC8,4603.17,0BD0,4615.38,0BDF,4638.28,0C05,4696.28,03,13.98,02,9.32,04,18.64,0B,51.27,5A,419.5,A1,4.1,084A,-213.98,B5,5.67
2248.7,06F5,-9.46,06E1,-7.24,0732,-16.23,0713,-12.79,06EA,-8.24,0BA4,4548.23,0BBE,4587.91,0BD3,4619.96,0BF7,4674.91,0C0D,4708.49,03,13.98,00,0,04,18.64,29,191.11,5B,424.16,A2,4.12,0885,-386.76,B5,5.67
2260,06F8,-9.79,06E7,-7.91,0733,-16.34,070A,-11.79,06D6,-6.02,0C03,4693.22,0B68,4456.65,0BD8,4627.59,0BF9,4677.96,0C0C,4706.96,39,265.68,00,0,03,13.98,2C,205.09,4E,363.57,A3,4.15,08C9,-585.89,B5,5.67
2271.3,06F3,-9.24,06EF,-8.8,0733,-16.34,0703,-11.01,06CB,-4.8,0C0A,4703.91,0361,1320.21,0BD6,4624.54,0BF2,4667.28,0C08,4700.85,5E,438.14,00,0,03,13.98,14,93.22,37,256.36,A3,4.15,08B3,-521.46,B5,5.67
2282.6,06E6,-7.8,06F2,-9.13,0734,-16.45,0701,-10.79,06C5,-4.13,0C0E,4710.01,0BF0,4664.22,0BD5,4623.02,0BE4,4645.91,0BF9,4677.96,6C,503.4,0F,69.92,04,18.64,0A,46.61,1E,139.83,A3,4.15,08A8,-489.25,B5,5.67
2293.9,06DB,-6.58,06F2,-9.13,0733,-16.34,0700,-10.68,06C4,-4.02,0C05,4696.28,0BFA,4679.49,0BDC,4633.7,0BE7,4650.49,0BEE,4661.17,67,480.09,2D,209.75,05,23.31,09,41.95,12,83.9,A3,4.15,08BE,-553.67,B5,5.67
2305.2,06C9,-4.58,06E8,-8.02,0733,-16.34,0701,-10.79,06C8,-4.47,0C03,4693.22,0C0E,4710.01,0BDF,4638.28,0BDE,4636.75,0BE8,4652.01,3C,279.67,5D,433.48,08,37.29,05,23.31,0A,46.61,A3,4.15,08B9,-539.03,B5,5.67
2316.5,06C5,-4.13,06DA,-6.46,0732,-16.23,0703,-11.01,06CB,-4.8,0BEC,4658.12,0C0C,4706.96,0BD8,4627.59,0BCA,4606.23,0BED,4659.65,0C,55.93,6A,494.08,0A,46.61,03,13.98,15,97.88,A3,4.15,0897,-439.47,B5,5.67
2327.8,06C7,-4.36,06C5,-4.13,072E,-15.79,0708,-11.57,06CB,-4.8,0BD6,4624.54,0C03,4693.22,0BE1,4641.33,0BC4,4597.07,0BFC,4682.54,07,32.63,55,396.19,0B,51.27,01,4.66,31,228.39,A3,4.15,088A,-401.4,B5,5.67
2339.1,06CD,-5.02,06BF,-3.47,072F,-15.9,070C,-12.01,06C5,-4.13,0BC5,4598.6,0BFB,4681.01,0BDE,4636.75,0BBD,4586.39,0C06,4697.8,04,18.64,2D,209.75,09,41.95,00,0,47,330.94,A2,4.12,0872,-331.12,B5,5.67
2350.4,06D5,-5.91,06BE,-3.36,072D,-15.68,0712,-12.68,06BA,-2.91,0BAB,4558.91,0BDD,4635.23,0BD7,4626.07,0BC6,4600.12,0C04,4694.75,03,13.98,06,27.97,08,37.29,01,4.66,53,386.87,A1,4.1,0851,-234.48,B5,5.67
2361.7,06DA,-6.46,06C1,-3.69,072C,-15.56,0712,-12.68,06AC,-1.36,078F,2953.3,0BD5,4623.02,0BD4,4621.49,0BEF,4662.7,0C05,4696.28,03,13.98,03,13.98,06,27.97,1B,125.85,56,400.85,A2,4.12,0870,-325.26,B5,5.67
2373,06DE,-6.91,06C6,-4.25,072C,-15.56,070B,-11.9,069D,0.3,0BF0,4664.22,0BC3,4595.54,0BDB,4632.17,0BFD,4684.07,0C02,4691.7,16,102.54,01,4.66,05,23.31,2B,200.43,54,391.53,A3,4.15,08A2,-471.68,B5,5.67
2384.3,06DF,-7.02,06CC,-4.91,072D,-15.68,0705,-11.24,068D,2.08,0C08,4700.85,0B79,4482.6,0BDA,4630.65,0BF8,4676.43,0C02,4691.7,44,316.95,00,0,04,18.64,21,153.82,49,340.26,A4,4.17,08C2,-565.39,B5,5.67
2395.6,06D8,-6.24,06D3,-5.69,072D,-15.68,06FF,-10.57,0683,3.19,0C13,4717.64,0BC1,4592.49,0BDA,4630.65,0BED,4659.65,0C02,4691.7,5F,442.8,00,0,06,27.97,0F,69.92,39,265.68,A3,4.15,08B6,-530.25,B5,5.67
2406.9,06CB,-4.8,06D5,-5.91,072C,-15.56,06FD,-10.35,067F,3.63,0D29,5141.94,0D18,5116,0CF8,5067.16,0D06,5088.52,0D11,5105.31,5E,438.14,27,181.78,06,27.97,0C,55.93,1B,125.85,A4,4.17,08DB,-638.6,B5,5.67
2418.2,06BE,-3.36,06D1,-5.47,072B,-15.45,06FC,-10.24,067F,3.63,0D66,5235.04,0D6B,5242.67,0D41,5178.57,0D35,5160.26,0D50,5201.47,42,307.63,4A,344.92,08,37.29,07,32.63,11,79.24,A4,4.17,08D5,-621.03,B5,5.67
2429.5,06B6,-2.47,06C6,-4.25,072A,-15.34,06FD,-10.35,0680,3.52,0BF7,4674.91,0C0A,4703.91,0BE4,4645.91,0BDD,4635.23,0BF7,4674.91,1B,125.85,63,461.45,0C,55.93,06,27.97,1C,130.51,A4,4.17,08BB,-544.89,B5,5.67
2440.8,06B7,-2.58,06B4,-2.25,0729,-15.23,0701,-10.79,0681,3.41,0BE3,4644.38,0C09,4702.38,0BE2,4642.86,0BD9,4629.12,0BFA,4679.49,0B,51.27,5A,419.5,0E,65.26,03,13.98,2E,214.41,A4,4.17,08A5,-480.46,B5,5.67
2452.1,06B9,-2.8,06A9,-1.03,0727,-15.01,0704,-11.13,067F,3.63,0BD9,4629.12,0C05,4696.28,0BE5,4647.44,0BCA,4606.23,0C09,4702.38,08,37.29,3B,275,0E,65.26,01,4.66,3F,293.65,A4,4.17,087D,-363.33,B5,5.67
2463.4,06C0,-3.58,06A7,-0.81,0726,-14.9,0708,-11.57,0678,4.41,0BC8,4603.17,0BEA,4655.07,0BDE,4636.75,0BC1,4592.49,0C02,4691.7,05,23.31,0F,69.92,0D,60.59,02,9.32,4B,349.58,A3,4.15,0857,-252.05,B4,6.05
2474.7,06C6,-4.25,06A9,-1.03,0725,-14.79,070B,-11.9,066C,5.74,0BAB,4558.91,0BDA,4630.65,0BDE,4636.75,0BE1,4641.33,0C03,4693.22,03,13.98,06,27.97,0B,51.27,0D,60.59,50,372.89,A3,4.15,085C,-266.69,B5,5.67
2486,06CC,-4.91,06AF,-1.69,0723,-14.57,0708,-11.57,065C,7.52,0BDF,4638.28,0BD3,4619.96,0BDA,4630.65,0BF1,4665.75,0C01,4690.17,0B,51.27,02,9.32,0A,46.61,20,149.16,4F,368.23,A3,4.15,0884,-383.83,B5,5.67
2497.3,06CE,-5.13,06B2,-2.03,0723,-14.57,0704,-11.13,0652,8.63,0BF8,4676.43,0BC7,4601.65,0BE2,4642.86,0BF1,4665.75,0C0D,4708.49,29,191.11,00,0,08,37.29,1E,139.83,4C,354.24,A4,4.17,08A1,-468.75,B4,6.05
2508.6,06CE,-5.13,06BB,-3.02,0724,-14.68,0700,-10.68,0645,10.07,0C01,4690.17,0B9A,4532.97,0BDC,4633.7,0BDE,4636.75,0C03,4693.22,55,396.19,00,0,07,32.63,0B,51.27,3E,288.99,A4,4.17,08AD,-503.89,B4,6.05
2519.9,06BF,-3.47,06BF,-3.47,0724,-14.68,06FD,-10.35,0640,10.63,0D39,5166.36,0D24,5134.31,0D08,5091.58,0D0C,5097.68,0D2C,5146.52,57,405.52,20,149.16,06,27.97,0B,51.27,1A,121.19,A4,4.17,08BF,-556.6,B4,6.05
2531.2,06B5,-2.36,06BC,-3.14,0725,-14.79,06FA,-10.02,063E,10.85,0D71,5251.83,0D74,5256.41,0D4C,5195.36,0D51,5202.99,0D5C,5219.78,40,298.31,41,302.97,06,27.97,09,41.95,0D,60.59,A4,4.17,08B7,-533.17,B4,6.05
2542.5,06AC,-1.36,06B3,-2.14,0724,-14.68,06F9,-9.91,063F,10.74,0D10,5103.79,0D25,5135.84,0CF6,5064.1,0CF8,5067.16,0D11,5105.31,1F,144.49,5C,428.82,07,32.63,08,37.29,11,79.24,A4,4.17,08B7,-533.17,B4,6.05
2553.8,06AA,-1.14,06A8,-0.92,0724,-14.68,06FB,-10.13,0643,10.29,0BE4,4645.91,0C0B,4705.43,0BDA,4630.65,0BD6,4624.54,0BFF,4687.12,0C,55.93,5D,433.48,09,41.95,05,23.31,26,177.12,A4,4.17,0898,-442.4,B4,6.05
2565.1,06AC,-1.36,0698,0.86,0723,-14.57,06FE,-10.46,0644,10.18,0BE4,4645.91,0C00,4688.64,0BE1,4641.33,0BD3,4619.96,0C04,4694.75,0B,51.27,44,316.95,0A,46.61,03,13.98,37,256.36,A4,4.17,0877,-345.76,B4,6.05
2576.4,06B1,-1.91,0693,1.41,0721,-14.34,0705,-11.24,0640,10.63,0BD8,4627.59,0BEF,4662.7,0BDC,4633.7,0BC2,4594.02,0C04,4694.75,08,37.29,1C,130.51,0B,51.27,02,9.32,44,316.95,A3,4.15,0863,-287.19,B4,6.05
2587.7,06B7,-2.58,0695,1.19,071F,-14.12,0706,-11.35,0637,11.62,0BC5,4598.6,0BD6,4624.54,0BDD,4635.23,0BC8,4603.17,0BFD,4684.07,04,18.64,06,27.97,0A,46.61,03,13.98,4B,349.58,A3,4.15,0846,-202.27,B4,6.05
2599,06BC,-3.14,0699,0.75,071D,-13.9,0705,-11.24,062B,12.96,0B6A,4459.71,0BDB,4632.17,0BD9,4629.12,0BE3,4644.38,0C00,4688.64,03,13.98,05,23.31,09,41.95,16,102.54,4A,344.92,A3,4.15,085F,-275.48,B4,6.05
2610.3,06C0,-3.58,069F,0.08,071C,-13.79,0700,-10.68,061E,14.4,0C03,4693.22,0BD1,4616.91,0BDC,4633.7,0BEB,4656.59,0C04,4694.75,2B,200.43,02,9.32,07,32.63,17,107.21,47,330.94,A4,4.17,0890,-418.97,B4,6.05
2621.6,06B7,-2.58,06A3,-0.36,071C,-13.79,06FF,-10.57,0614,15.51,0C04,4694.75,0BB8,4578.75,0BD7,4626.07,0BD7,4626.07,0C04,4694.75,4F,368.23,00,0,06,27.97,07,32.63,3D,284.33,A4,4.17,089B,-451.18,B4,6.05
2632.9,06B5,-2.36,06AD,-1.47,071D,-13.9,06FC,-10.24,060F,16.06,0D00,5079.37,0CF2,5058,0CC7,4992.37,0CCF,5004.58,0CEF,5053.42,5A,419.5,17,107.21,04,18.64,08,37.29,1A,121.19,A5,4.2,08A7,-486.32,B4,6.05
2644.2,06A9,-1.03,06A8,-0.92,071E,-14.01,06F8,-9.79,060E,16.17,0D6C,5244.2,0D6C,5244.2,0D3C,5170.94,0D43,5181.62,0D4B,5193.83,46,326.28,38,261.02,04,18.64,08,37.29,07,32.63,A4,4.17,08A5,-480.46,B4,6.05
2655.5,069E,0.19,069C,0.42,071F,-14.12,06F7,-9.68,0613,15.62,0D14,5109.89,0D24,5134.31,0CFD,5074.79,0D02,5082.42,0D02,5082.42,1A,121.19,5B,424.16,06,27.97,08,37.29,09,41.95,A4,4.17,089D,-457.04,B3,6.43
2666.8,069D,0.3,0690,1.75,071F,-14.12,06F6,-9.57,0618,15.06,0C8C,4902.32,0CB7,4967.95,0C8D,4903.85,0C8B,4900.79,0CA4,4938.95,0A,46.61,61,452.13,07,32.63,06,27.97,17,107.21,A5,4.2,088A,-401.4,B3,6.43
2678.1,069F,0.08,0685,2.97,071F,-14.12,06F8,-9.79,061B,14.73,0BE8,4652.01,0C07,4699.33,0BE2,4642.86,0BCE,4612.33,0BFD,4684.07,0B,51.27,4E,363.57,08,37.29,04,18.64,2E,214.41,A4,4.17,089C,-454.11,B3,6.43
2689.4,06A2,-0.25,067F,3.63,071C,-13.79,06FB,-10.13,061A,14.84,0BD9,4629.12,0BF8,4676.43,0BDB,4632.17,0BCD,4610.81,0C00,4688.64,09,41.95,2A,195.77,09,41.95,02,9.32,3E,288.99,A4,4.17,086C,-313.55,B3,6.43
2700.7,06A6,-0.69,067F,3.63,071B,-13.68,06FF,-10.57,0616,15.29,0BD5,4623.02,0BE1,4641.33,0BD9,4629.12,0BC0,4590.96,0C01,4690.17,07,32.63,10,74.58,09,41.95,01,4.66,43,312.29,A3,4.15,084B,-216.91,B3,6.43
2712,06AD,-1.47,0683,3.19,0717,-13.23,0702,-10.9,0607,16.95,0BA9,4555.86,0BD8,4627.59,0BD9,4629.12,0BDF,4638.28,0BFC,4682.54,03,13.98,05,23.31,08,37.29,11,79.24,47,330.94,A3,4.15,0850,-231.55,B3,6.43
2723.3,06B1,-1.91,0688,2.63,0715,-13.01,06FE,-10.46,05FC,18.17,0BF7,4674.91,0BD7,4626.07,0BD6,4624.54,0BEE,4661.17,0C05,4696.28,29,191.11,04,18.64,06,27.97,18,111.87,43,312.29,A4,4.17,088A,-401.4,B3,6.43
2734.6,06B1,-1.91,0688,2.63,0715,-13.01,06FE,-10.46,05FC,18.17,0BF7,4674.91,0BD7,4626.07,0BD6,4624.54,0BEE,4661.17,0C05,4696.28,29,191.11,04,18.64,06,27.97,18,111.87,43,312.29,A4,4.17,088A,-401.4,B3,6.43
2745.9,069B,0.53,0695,1.19,0719,-13.46,06F7,-9.68,05F0,19.5,0D6C,5244.2,0D59,5215.2,0D37,5163.31,0D3D,5172.47,0D2B,5144.99,4B,349.58,30,223.73,03,13.98,08,37.29,02,9.32,A4,4.17,0893,-427.75,B3,6.43
2757.2,068D,2.08,068B,2.3,071A,-13.57,06F2,-9.13,05F7,18.73,0CDF,5029,0CE4,5036.63,0CB1,4958.79,0CB2,4960.32,0CA0,4932.84,28,186.44,5E,438.14,05,23.31,09,41.95,05,23.31,A5,4.2,0894,-430.68,B3,6.43
2768.5,068B,2.3,067F,3.63,0719,-13.46,06F2,-9.13,05FE,17.95,0C99,4922.16,0BFF,4687.12,0BDF,4638.28,0BDD,4635.23,0BE7,4650.49,0A,46.61,65,470.77,07,32.63,08,37.29,13,88.56,A5,4.2,0882,-377.97,B3,6.43
2779.8,068E,1.97,0674,4.85,0719,-13.46,06F2,-9.13,0603,17.39,0C8C,4902.32,0CAD,4952.69,0C75,4867.22,0C75,4867.22,0C97,4919.11,0A,46.61,55,396.19,08,37.29,05,23.31,1D,135.17,A5,4.2,088E,-413.11,B3,6.43
2791.1,0690,1.75,066D,5.63,0716,-13.12,06F8,-9.79,0604,17.28,0BE2,4642.86,0BF9,4677.96,0BDC,4633.7,0BCD,4610.81,0BF9,4677.96,0A,46.61,35,247.04,0A,46.61,03,13.98,39,265.68,A4,4.17,087A,-354.54,B2,6.82
2802.4,0695,1.19,066D,5.63,0714,-12.9,06F9,-9.91,05FF,17.84,0BCE,4612.33,0BE2,4642.86,0BDD,4635.23,0BBC,4584.86,0BFA,4679.49,07,32.63,0B,51.27,0A,46.61,01,4.66,43,312.29,A3,4.15,0843,-193.48,B2,6.82
2813.7,069A,0.64,0672,5.08,0712,-12.68,06FC,-10.24,05F4,19.06,0BC3,4595.54,0BD5,4623.02,0BD1,4616.91,0BDF,4638.28,0BFC,4682.54,05,23.31,06,27.97,09,41.95,0C,55.93,45,321.62,A3,4.15,084A,-213.98,B2,6.82
2825,069E,0.19,0675,4.74,070E,-12.24,06F8,-9.79,05E9,20.28,0BEE,4661.17,0BD4,4621.49,0BDA,4630.65,0BEE,4661.17,0BF9,4677.96,1D,135.17,05,23.31,08,37.29,1D,135.17,41,302.97,A4,4.17,0884,-383.83,B2,6.82
2836.3,069E,0.19,067A,4.19,070E,-12.24,06F6,-9.57,05E0,21.28,0CCB,4998.47,0C91,4909.95,0CA1,4934.37,0CB1,4958.79,0CBD,4977.11,48,335.6,01,4.66,06,27.97,15,97.88,21,153.82,A5,4.2,088B,-404.33,B2,6.82
2847.6,0697,0.97,067F,3.63,070F,-12.35,06F2,-9.13,05DB,21.83,0CAE,4954.21,0C5C,4829.06,0C6E,4856.53,0C80,4884,0C8E,4905.37,62,456.79,00,0,04,18.64,06,27.97,1A,121.19,A5,4.2,0884,-383.83,B2,6.82
2858.9,068B,2.3,0684,3.08,0711,-12.57,06F2,-9.13,05DD,21.61,0D51,5202.99,0D3E,5173.99,0D12,5106.84,0D21,5129.73,0CFD,5074.79,56,400.85,1F,144.49,03,13.98,08,37.29,02,9.32,A5,4.2,0884,-383.83,B2,6.82
2870.2,067D,3.86,067F,3.63,0714,-12.9,06EF,-8.8,05E5,20.72,0D43,5181.62,0D4F,5199.94,0D1B,5120.57,0D28,5140.42,0C83,4888.58,34,242.38,49,340.26,04,18.64,0A,46.61,01,4.66,A5,4.2,0883,-380.9,B2,6.82
2881.5,0677,4.52,0673,4.97,0713,-12.79,06EB,-8.35,05EE,19.72,0BE9,4653.54,0C02,4691.7,0BD3,4619.96,0BDC,4633.7,0BDD,4635.23,11,79.24,66,475.43,06,27.97,0A,46.61,09,41.95,A4,4.17,0871,-328.19,B2,6.82
2892.8,0675,4.74,066D,5.63,0714,-12.9,06EB,-8.35,05F3,19.17,0CCB,4998.47,0CF3,5059.52,0CC6,4990.84,0CD0,5006.11,0CD2,5009.16,09,41.95,5F,442.8,08,37.29,09,41.95,0A,46.61,A5,4.2,0881,-375.04,B2,6.82
2904.1,067C,3.97,0660,7.07,0712,-12.68,06ED,-8.57,05F8,18.62,0C90,4908.42,0CA6,4942,0C8F,4906.9,0C80,4884,0CAD,4952.69,0A,46.61,44,316.95,0A,46.61,05,23.31,22,158.48,A5,4.2,087F,-369.19,B2,6.82
2915.4,0680,3.52,065F,7.18,0710,-12.46,06EF,-8.8,05F4,19.06,0BD8,4627.59,0BEE,4661.17,0BDC,4633.7,0BC6,4600.12,0BFB,4681.01,0A,46.61,1C,130.51,0B,51.27,03,13.98,3E,288.99,A4,4.17,085B,-263.77,B2,6.82
2926.7,0685,2.97,0663,6.74,070C,-12.01,06F3,-9.24,05EA,20.17,0BCC,4609.28,0BD3,4619.96,0BD9,4629.12,0BD6,4624.54,0BF8,4676.43,06,27.97,06,27.97,0A,46.61,0A,46.61,43,312.29,A3,4.15,0849,-211.06,B1,7.2
2938,0688,2.63,0665,6.52,0708,-11.57,06F1,-9.02,05E0,21.28,0BDF,4638.28,0BD9,4629.12,0BD6,4624.54,0BE9,4653.54,0BFF,4687.12,0D,60.59,07,32.63,09,41.95,24,167.8,40,298.31,A4,4.17,0877,-345.76,B1,7.2
2949.3,068A,2.41,0668,6.19,0706,-11.35,06EC,-8.46,05D8,22.17,0D17,5114.47,0CDB,5022.89,0CEC,5048.84,0D07,5090.05,0D10,5103.79,36,251.7,01,4.66,07,32.63,26,177.12,18,111.87,A5,4.2,087C,-360.4,B1,7.2
2960.6,0686,2.86,066D,5.63,0707,-11.46,06E9,-8.13,05D1,22.94,0D15,5111.42,0CBA,4972.53,0CE0,5030.53,0CF4,5061.05,0CFC,5073.26,56,400.85,00,0,05,23.31,12,83.9,10,74.58,A5,4.2,087A,-354.54,B1,7.2
2971.9,0679,4.3,0675,4.74,070A,-11.79,06E6,-7.8,05D3,22.72,0D34,5158.73,0D0E,5100.73,0CFC,5073.26,0D08,5091.58,0CCB,4998.47,5A,419.5,12,83.9,03,13.98,07,32.63,01,4.66,A5,4.2,0877,-345.76,B1,7.2
2983.2,066A,5.96,0675,4.74,070C,-12.01,06E6,-7.8,05DB,21.83,0D4E,5198.41,0D50,5201.47,0D1D,5123.63,0D29,5141.94,0C81,4885.53,41,302.97,35,247.04,03,13.98,09,41.95,01,4.66,A4,4.17,0876,-342.83,B1,7.2
2994.5,0665,6.52,066E,5.52,070D,-12.12,06E5,-7.69,05E2,21.06,0D63,5230.46,0D70,5250.31,0D3C,5170.94,0D4F,5199.94,0C6F,4858.06,1C,130.51,49,340.26,03,13.98,0A,46.61,01,4.66,A5,4.2,0877,-345.76,B1,7.2
3005.8,0663,6.74,0662,6.85,070D,-12.12,06E1,-7.24,05EB,20.06,0CE4,5036.63,0D0F,5102.26,0CDA,5021.37,0CEA,5045.79,0CDD,5025.95,08,37.29,5D,433.48,06,27.97,09,41.95,05,23.31,A5,4.2,0873,-334.05,B1,7.2
3017.1,0666,6.41,0659,7.85,070D,-12.12,06E1,-7.24,05F1,19.39,0CE7,5041.21,0D03,5083.94,0CE1,5032.05,0CD4,5012.21,0CF5,5062.58,0A,46.61,4A,344.92,08,37.29,07,32.63,13,88.56,A5,4.2,0875,-339.9,B1,7.2
